,Date,Price,Open,High,Low,Vol.(millions),Change
0,31/10/24,249.85,257.99,259.75,249.25,66.58,-0.0299
1,30/10/24,257.55,258.04,263.35,255.82,53.99,-0.0076
2,29/10/24,259.52,264.51,264.98,255.51,80.52,-0.0114
3,28/10/24,262.51,270.0,273.54,262.24,107.65,-0.0248
4,25/10/24,269.19,256.01,269.49,255.32,161.61,0.0334
5,24/10/24,260.48,244.68,262.12,242.65,204.49,0.2192
6,23/10/24,213.65,217.13,218.72,212.11,80.94,-0.0198
7,22/10/24,217.97,217.31,218.22,215.26,43.27,-0.004
8,21/10/24,218.85,218.9,220.48,215.73,47.33,-0.0084
9,18/10/24,220.7,220.71,222.28,219.23,49.61,-0.0009
10,17/10/24,220.89,221.59,222.08,217.9,50.79,-0.002
11,16/10/24,221.33,221.4,222.82,218.93,49.63,0.008
12,15/10/24,219.57,220.01,224.26,217.12,62.99,0.0019
13,14/10/24,219.16,220.13,221.91,213.74,86.29,0.0062
14,11/10/24,217.8,220.13,223.34,214.38,142.63,-0.0878
15,10/10/24,238.77,241.81,242.79,232.34,83.09,-0.0095
16,09/10/24,241.05,243.82,247.43,239.51,66.29,-0.0141
17,08/10/24,244.5,243.56,246.21,240.56,56.3,0.0152
18,07/10/24,240.83,249.0,249.83,240.7,68.11,-0.037
19,04/10/24,250.08,246.69,250.96,244.58,86.73,0.0391
20,03/10/24,240.66,244.48,249.79,237.81,80.73,-0.0336
21,02/10/24,249.02,247.55,251.16,241.5,93.98,-0.0349
22,01/10/24,258.02,262.67,263.98,248.53,87.4,-0.0138
23,30/09/24,261.63,259.04,264.86,255.77,80.87,0.0045
24,27/09/24,260.46,257.38,260.7,254.12,70.99,0.0245
25,26/09/24,254.22,260.6,261.75,251.53,67.14,-0.0109
26,25/09/24,257.02,252.54,257.05,252.28,65.03,0.0108
27,24/09/24,254.27,254.08,257.19,249.05,88.49,0.0171
28,23/09/24,250.0,242.61,250.0,241.92,86.93,0.0493
29,20/09/24,238.25,241.52,243.99,235.92,99.88,-0.0232
30,19/09/24,243.92,234.0,244.24,232.13,102.7,0.0736
31,18/09/24,227.2,230.09,235.68,226.88,78.01,-0.0029
32,17/09/24,227.87,229.45,234.57,226.55,66.76,0.0048
33,16/09/24,226.78,229.3,229.96,223.53,54.32,-0.0152
34,13/09/24,230.29,228.0,232.67,226.32,59.52,0.0021
35,12/09/24,229.81,224.66,231.45,223.83,72.02,0.0074
36,11/09/24,228.13,224.55,228.47,216.8,83.55,0.0087
37,10/09/24,226.17,220.07,226.4,218.64,78.89,0.0458
38,09/09/24,216.27,216.2,219.87,213.67,67.44,0.0263
39,06/09/24,210.73,232.6,233.6,210.51,112.18,-0.0845
40,05/09/24,230.17,223.49,235.0,222.25,119.36,0.049
41,04/09/24,219.41,210.59,222.22,210.57,80.65,0.0418
42,03/09/24,210.6,215.26,219.9,209.64,76.71,-0.0164
43,30/08/24,214.11,208.63,214.57,207.03,63.37,0.038
44,29/08/24,206.28,209.8,214.89,205.97,62.31,0.0026
45,28/08/24,205.75,209.72,211.84,202.59,64.12,-0.0165
46,27/08/24,209.21,213.25,215.66,206.94,62.82,-0.0188
47,26/08/24,213.21,218.75,219.09,211.01,59.3,-0.0323
48,23/08/24,220.32,214.46,221.48,214.21,81.53,0.0459
49,22/08/24,210.66,223.82,224.8,210.32,79.51,-0.0565
50,21/08/24,223.27,222.67,224.66,218.86,70.15,0.0098
51,20/08/24,221.1,224.88,228.22,219.56,74.0,-0.0073
52,19/08/24,222.72,217.07,222.98,214.09,76.44,0.0305
53,16/08/24,216.12,211.15,219.8,210.8,88.77,0.0092
54,15/08/24,214.14,205.02,215.88,204.82,89.85,0.0634
55,14/08/24,201.38,207.39,208.44,198.75,70.25,-0.031
56,13/08/24,207.83,198.47,208.49,197.06,76.25,0.0524
57,12/08/24,197.49,199.02,199.26,194.67,64.05,-0.0125
58,09/08/24,200.0,197.05,200.88,195.11,58.65,0.0058
59,08/08/24,198.84,195.7,200.7,192.04,65.03,0.0369
60,07/08/24,191.76,200.77,203.49,191.48,71.16,-0.0443
61,06/08/24,200.64,200.75,202.9,192.67,73.78,0.0088
62,05/08/24,198.88,185.22,203.88,182.0,100.31,-0.0423
63,02/08/24,207.67,214.88,216.13,205.78,82.88,-0.0424
64,01/08/24,216.86,227.69,231.87,214.33,83.86,-0.0655
65,31/07/24,232.07,227.9,234.68,226.79,67.5,0.0424
66,30/07/24,222.62,232.25,232.41,220.0,100.56,-0.0408
67,29/07/24,232.1,224.9,234.27,224.7,129.2,0.056
68,26/07/24,219.8,221.19,222.28,215.33,94.6,-0.002
69,25/07/24,220.25,216.8,226.0,216.23,100.64,0.0197
70,24/07/24,215.99,225.42,225.99,214.71,167.94,-0.1233
71,23/07/24,246.38,253.6,255.76,245.63,111.93,-0.0204
72,22/07/24,251.51,244.21,253.21,243.75,101.23,0.0515
73,19/07/24,239.2,247.79,249.44,236.83,87.4,-0.0402
74,18/07/24,249.23,251.09,257.14,247.2,110.87,0.0029
75,17/07/24,248.5,252.73,258.47,246.18,115.59,-0.0314
76,16/07/24,256.56,255.31,258.62,245.8,126.33,0.0155
77,15/07/24,252.64,255.97,265.6,251.73,146.91,0.0178
78,12/07/24,248.23,235.8,251.84,233.09,155.96,0.0299
79,11/07/24,241.03,263.3,271.0,239.65,221.71,-0.0844
80,10/07/24,263.26,262.8,267.59,257.86,128.52,0.0035
81,09/07/24,262.33,251.0,265.61,250.3,160.74,0.0371
82,08/07/24,252.94,247.71,259.44,244.57,157.22,0.0056
83,05/07/24,251.52,249.81,252.37,242.46,154.5,0.0208
84,03/07/24,246.39,234.56,248.35,234.25,166.56,0.0654
85,02/07/24,231.26,218.89,231.3,218.06,205.05,0.102
86,01/07/24,209.86,201.02,213.23,200.85,135.69,0.0605
87,28/06/24,197.88,199.55,203.2,195.26,95.44,0.0023
88,27/06/24,197.42,195.17,198.72,194.05,72.75,0.0053
89,26/06/24,196.37,186.54,197.76,186.36,95.74,0.0481
90,25/06/24,187.35,184.4,187.97,182.01,63.68,0.0261
91,24/06/24,182.58,184.97,188.8,182.55,61.99,-0.0023
92,21/06/24,183.01,182.3,183.95,180.69,63.03,0.0079
93,20/06/24,181.57,184.68,185.21,179.66,55.89,-0.0178
94,18/06/24,184.86,186.56,187.2,182.37,68.98,-0.0138
95,17/06/24,187.44,177.92,188.81,177.0,109.79,0.053
96,14/06/24,178.01,185.8,186.0,176.92,82.04,-0.0244
97,13/06/24,182.47,188.39,191.08,181.23,118.98,0.0292
98,12/06/24,177.29,171.12,180.55,169.8,90.39,0.0388
99,11/06/24,170.66,173.92,174.75,167.41,64.76,-0.018
100,10/06/24,173.79,176.06,178.57,173.17,50.87,-0.0208
101,07/06/24,177.48,176.13,179.35,175.58,56.25,-0.0026
102,06/06/24,177.94,174.6,179.73,172.73,69.89,0.0168
103,05/06/24,175.0,175.35,176.15,172.13,57.95,0.0013
104,04/06/24,174.77,174.77,177.76,174.0,60.06,-0.0086
105,03/06/24,176.29,178.13,182.64,174.49,68.57,-0.0101
106,31/05/24,178.08,178.5,180.32,173.82,67.32,-0.004
107,30/05/24,178.79,178.57,182.67,175.38,77.79,0.0148
108,29/05/24,176.19,174.19,178.15,173.93,54.78,-0.0032
109,28/05/24,176.75,176.4,178.25,173.16,59.74,-0.0139
110,24/05/24,179.24,174.84,180.08,173.73,65.58,0.0317
111,23/05/24,173.74,181.8,181.9,173.26,71.98,-0.0354
112,22/05/24,180.11,182.85,183.8,178.12,88.31,-0.0348
113,21/05/24,186.6,175.51,186.88,174.71,115.27,0.0666
114,20/05/24,174.95,177.56,177.75,173.52,61.73,-0.0141
115,17/05/24,177.46,173.55,179.63,172.75,77.45,0.015
